Complexity,Loss,Equation
1,0.104564145,"-1.3688608"
5,0.1003391,"x1 + -1.4050335"
6,0.095881745,"log10(x1 + 0.0119685605)"
7,0.0896717,"(x7 * 0.10279401) + -1.486462"
8,0.08965507,"exp(x7 * -0.07791273) * -1.4907638"
9,0.08940309,"(x1 * x7) + -1.4118314"
10,0.08818491,"exp(x1 * x7) + -2.4144607"
11,0.080592215,"((x1 * x7) * 2.4436486) + -1.4769424"
12,0.08013724,"exp(x1 * (x7 * -2.059451)) * -1.4896588"
13,0.07792541,"((x1 ^ 0.7223212) * (x7 + 1.3154467)) + -1.5935652"
15,0.07730046,"((x1 ^ 0.41322017) * ((x7 * 0.35686523) + 1.3516268)) + -1.8042783"
16,0.077285536,"-1.8049601 + ((x1 ^ 0.41448116) * ((0.36773396 * x7) + exp(0.29711574)))"
17,0.07670464,"((x2 + 0.04938101) * x7) + ((x1 ^ -0.10212164) * -1.0304654)"
18,0.07656525,"log10((x7 * 0.317442) + x5) + ((x1 ^ -0.10762091) * -0.980756)"
19,0.07478329,"(x7 * ((x0 * -0.004426596) + 0.1380302)) + ((x1 ^ -0.10883769) * -1.0080217)"
20,0.07477144,"((x1 ^ -0.10763745) * -1.0126027) + (x7 * log10((x0 * -0.011443313) + 1.3579366))"
21,0.07429447,"((x1 ^ -0.112730324) * -0.9618408) + ((x7 + -0.5811107) * ((x0 * -0.0061315605) + 0.15828502))"
23,0.07376781,"((x1 ^ -0.0951104) * (x2 + -1.0885167)) + (x7 * ((x0 * -0.004422137) + 0.13482693))"
25,0.07328768,"((x1 ^ -0.09499499) * (x2 + -1.0547252)) + ((x7 + -0.58942187) * ((x0 * -0.0060968953) + 0.15410785))"
27,0.07313942,"((x1 ^ -0.09986087) * -1.0141982) + (log10((x7 * 0.6478156) + 0.7303919) * exp(x0 * (x1 + -0.10958083)))"
28,0.07293559,"(((x0 * -0.038687367) + 0.97878957) * log10((x7 * 0.50873196) + 0.74042964)) + ((x1 ^ -0.09854544) * (x2 + -1.0407287))"
29,0.07216734,"(log10(x5 + (x7 * 0.58513105)) * exp(x0 * (x1 + -0.08967018))) + ((x1 ^ -0.09619367) * -1.0420325)"
31,0.07202877,"((x1 ^ -0.09388286) * (x2 + -1.0509357)) + (log10((x7 * 0.6257797) + 0.6401001) * exp(x0 * (x1 + -0.11839259)))"
33,0.07121488,"((x1 ^ -0.08354466) * (x2 + -1.1220893)) + (exp(x0 * (x1 + -0.08975095)) * log10((x7 * 0.5865151) + x5))"
37,0.070836805,"x2 + ((((x5 * x1) ^ 0.15966555) * 1.6707411) + ((log10((x7 * 0.6243031) + 0.6142257) * exp((x1 + -0.11126533) * x0)) + -2.3723323))"
38,0.0706594,"((log10((x7 * 0.6277371) + 0.5979781) * exp((x1 + -0.10754649) * x0)) + (((x1 ^ 0.18252108) * (log10(x5) + 1.6042128)) + -2.2436545)) + x2"
40,0.070620455,"((log10(x5) + 1.6143976) * (x1 ^ 0.18143202)) + (((x2 * 1.2507411) + -2.2576106) + (exp(x0 * (x1 + -0.10923062)) * log10((x7 * 0.63164103) + 0.5886425)))"
42,0.07054073,"(((x1 ^ 0.17260566) * (log10(x5 + x2) + 1.5841715)) + (exp(x0 * (x1 + -0.10882584)) * log10((x7 * 0.62685984) + 0.59758633))) + (x2 + -2.2692327)"
44,0.070485994,"(((log10(x5) + 1.6501045) * (x1 ^ 0.18980996)) + ((x7 * (x2 * 0.6033419)) + (exp((x1 + -0.1260247) * x0) * log10((x7 * 0.5865432) + 0.5950067)))) + -2.230191"
46,0.07048443,"(x2 + exp(x1 * x7)) + ((x1 ^ 0.19930823) + ((((log10(x5) * 0.08271477) * x3) + -2.8956258) + (((x0 ^ -0.39568564) + -0.28076237) * log10(x7 + 0.27744904))))"
47,0.07043607,"((x1 ^ 0.19018444) + (((log10(x7 + 0.272127) * ((x0 ^ -0.40190446) + -0.26614478)) + exp(x7 * x1)) + (x2 + -2.91155))) + (log10(x3 * 0.6035711) * log10(x5))"
48,0.07007077,"((((x0 * -0.020456644) + log10(x5)) * 0.449154) + x2) + (((((x0 ^ -0.27095687) + -0.43686014) * ((x7 ^ 0.48696017) + -1.5200886)) + ((x1 ^ 0.23934227) + (x7 * x1))) + -1.6663346)"
49,0.06986997,"(x3 * (log10(x5) * 0.0865602)) + ((((x7 ^ 0.44682103) + -1.472923) * ((x0 ^ -0.30683768) + -0.4098306)) + ((((x0 * -0.009395652) + (x1 ^ 0.22501214)) + exp(x7 * x1)) + -2.6486046))"
51,0.0694403,"((log10(x5) * 0.4205059) + ((((x7 ^ 0.4367378) + -1.4899993) * ((x0 ^ -0.30296925) + -0.4039996)) + (x1 ^ 0.194631))) + (((((x2 + -0.10504647) * x0) * 0.12478674) + exp(x1 * x7)) + -2.7171025)"
52,0.06937452,"((x1 ^ 0.19823791) + ((((x3 * 0.08262007) * log10(x5)) + x2) + exp(x7 * x1))) + ((((x0 ^ -0.29802302) + -0.4291291) * log10(x7 + 0.07941149)) + ((x0 * -0.0049703154) + -2.8233964))"
53,0.06910145,"(x2 + ((((x1 ^ 0.24733357) + -0.53556806) * log10(x0)) + ((x3 * (log10(x5) * 0.08257824)) + (exp(x7 * x1) + -2.272397)))) + (((x0 ^ -0.40422067) + -0.31362623) * log10(x7 + 0.10976036))"
54,0.068876274,"(((((x2 + -0.07625204) * x0) * 0.11451455) + ((((x0 ^ -0.3011397) + -0.42913625) * log10(x7 + 0.07045817)) + exp(x7 * x1))) + (((x3 * 0.07998148) * log10(x5)) + (x1 ^ 0.17852728))) + -2.8267744"
55,0.06855582,"((log10(x5) * (x3 * 0.07993367)) + -2.7173936) + (((((x7 ^ 0.41622525) + -1.4901253) * ((x0 ^ -0.3108152) + -0.40929323)) + (((x0 * 0.10512544) * (x2 + -0.12295117)) + (x1 ^ 0.18622725))) + exp(x1 * x7))"
57,0.06854717,"((log10(x5) * 0.085315794) * (x3 + -0.6351715)) + ((((((x0 ^ -0.31241786) + -0.4106722) * ((x7 ^ 0.4163475) + -1.4897901)) + (x1 ^ 0.18763258)) + ((x2 + -0.12325872) * (x0 * 0.10541462))) + (exp(x1 * x7) + -2.7179918))"
59,0.06854288,"(exp((x1 * x7) + -0.01183566) + (((x0 * 0.10333533) * (x2 + -0.1226627)) + -2.7052925)) + (((((x3 + -0.6294467) * log10(x5)) * 0.0863594) + (((x0 ^ -0.31146428) + -0.41173145) * ((x7 ^ 0.4320922) + -1.4729382))) + (x1 ^ 0.19024886))"
60,0.068317935,"(((((x0 ^ -0.35251293) + -0.37147343) * log10(x7 + 0.07958466)) + exp(x7 * x1)) + (((x1 * -1.7059665) + 0.17903395) * (x0 * (x2 + -0.07282613)))) + ((((x3 * 0.08047506) * log10(x5)) + (x1 ^ 0.116907984)) + -2.95347)"
61,0.06825195,"((log10(x3 * 0.5116916) * log10(x5)) + ((((x1 * -2.3865793) + 0.208546) * (x0 * (x2 + -0.069240876))) + ((((x0 ^ -0.35089272) + -0.3708609) * log10(x7 + 0.08022869)) + exp(x7 * x1)))) + ((x1 ^ 0.1005278) + -2.9991486)"
62,0.06807299,"exp(x1 * x7) + ((((log10(x5) * (x3 * 0.07959498)) + (x1 ^ 0.072072)) + (((x0 * (x2 + -0.08588582)) * ((x1 * -2.3730583) + 0.21730527)) + -3.0101447)) + (((x0 ^ -0.34650555) + -0.37099528) * log10((x7 * 0.4928158) + 0.04810655)))"
64,0.068023846,"((((x0 ^ -0.34147638) + -0.3761574) * log10((x7 + 0.092130005) * 0.45946294)) + (((x1 ^ 0.08112767) + -2.9645052) + (((x1 * -2.3798976) + 0.21144994) * ((x2 + -0.09220411) * x0)))) + ((log10(x5) * (x3 * 0.07908761)) + exp((x7 + -0.3525408) * x1))"
66,0.067839354,"(exp((x7 + -0.40361202) * x1) + (((x3 * log10(x5 + -0.2027107)) * 0.054583643) + (((x0 ^ -0.3542251) + -0.38278434) * log10((x7 + 0.09947265) * 0.517679)))) + ((((x1 * -2.3597803) + 0.21400023) * ((x2 + -0.087582506) * x0)) + ((x1 ^ 0.08549801) + -2.9307287))"
71,0.06770471,"((((((x2 + -0.11281869) * x0) * ((x1 * -1.376061) + 0.15963538)) + -2.555609) + (x1 * -1.61915)) + (((log10(x5 * 0.83258945) * log10(x3 * 0.5528322)) + (x1 ^ 0.23247112)) + exp(x1 * x7))) + (log10((x7 * 0.42174765) + 0.035245836) * ((x0 ^ -0.34532103) + -0.3865793))"
75,0.06767517,"(((log10(x7 + 0.13752022) * ((x0 ^ -0.28650737) + -0.436987)) + ((x3 * log10(x5)) * 0.076470874)) + ((log10(x0 * 0.06807384) * 0.5611557) * (x3 * x1))) + ((((x0 * ((x2 + -0.12434356) * 0.09753768)) + exp(x1 * x7)) + -2.7479534) + ((x1 + x1) ^ 0.23240206))"
76,0.0676301,"((((x2 + -0.13565046) * (x0 * 0.09471112)) + exp(x1 * x7)) + (((x1 + x1) ^ 0.24571733) + -2.7139072)) + (((log10(x5) * log10(x3 * 0.532968)) + (((x0 ^ -0.24608661) + -0.48818368) * log10(x7 + 0.10305539))) + (((x3 ^ 0.7643445) * x1) * log10(x0 * 0.066412814)))"
78,0.0675876,"(((((x2 + -0.14901872) * 0.085141346) * (x0 + 2.01444)) + ((((x0 ^ -0.24261214) + -0.49285) * log10(x7 + 0.10335047)) + -2.707872)) + exp(x7 * x1)) + (((log10(x0 * 0.06748772) * (x1 * (x3 ^ 0.77876514))) + ((x1 + x1) ^ 0.23478425)) + (log10(x5) * log10(x3 * 0.53203714)))"
79,0.067577355,"(((x3 * x1) * 0.5598906) * log10(x0 * 0.067588046)) + ((((x1 + x1) ^ 0.23906897) + ((x0 * ((x2 + -0.12691137) * 0.094520465)) + -2.7389297)) + ((log10(x7 + 0.13776734) * ((x0 ^ -0.28867233) + -0.43769908)) + (exp(x1 * x7) + ((x9 + x3) * (log10(x5) * 0.07636539)))))"
81,0.06757131,"(((log10(x0 * 0.06767951) * ((x3 * x1) * 0.5600193)) + ((x1 + x1) ^ 0.23943742)) + ((((x2 + -0.12676536) * x0) * 0.09468445) + -2.7390313)) + (((log10(x5) * 0.075345136) * ((x9 * 1.1818968) + x3)) + ((log10(x7 + 0.13768832) * ((x0 ^ -0.28853548) + -0.43818504)) + exp(x1 * x7)))"
83,0.06755914,"(((log10(x0 * 0.06744063) * ((x3 * x1) * 0.5637357)) + (((x2 + -0.13073318) * (x0 * 0.095498316)) + -2.7314956)) + (((((x0 + 1.0039221) ^ -0.2858915) + -0.4343174) * log10(x7 + 0.09493033)) + exp(x7 * x1))) + (((log10(x5) * 0.07573753) * ((x9 * 1.1823634) + x3)) + ((x1 + x1) ^ 0.23849753))"
87,0.06748705,"((x1 * log10(x0 * 0.032800324)) + (x1 ^ 0.21321294)) + ((((log10(x3 * 0.4101801) * log10(x5 * 0.8029305)) + -2.6158693) + ((x1 * 4.456576) * log10(x6))) + ((((x0 ^ -0.35326394) + -0.37312996) * log10((x7 + 0.091418706) * 0.511316)) + (exp(x1 * x7) + (((x1 * -1.3061202) + 0.15008098) * (x0 * (x2 + -0.1170436))))))"
89,0.06748504,"((((x1 * log10(x0 * 0.039345663)) * 1.278845) + (x1 ^ 0.21089019)) + ((log10(x3 * 0.40990883) * log10(x5 * 0.8046658)) + ((log10(x6) * (x1 * 4.4563007)) + -2.6153932))) + (((log10((x7 * 0.5094091) + 0.048337124) * ((x0 ^ -0.35568905) + -0.36968124)) + exp(x1 * x7)) + ((x0 * (x2 + -0.11828542)) * ((x1 * -1.3059069) + 0.15174611)))"
90,0.06744583,"((((((x2 + -0.10008327) * x0) * ((x1 * -1.2968163) + 0.15073146)) + (x1 ^ 0.23268147)) + ((x1 * exp(x5)) * log10(x0 * 0.071550906))) + (((log10(x3 * 0.43677962) * log10(x5 * 0.7892582)) + exp(x1 * x7)) + -2.6259456)) + ((((x0 ^ -0.3643423) + -0.36544806) * log10(x7 + 0.090544574)) + (log10(x6) * (x1 * 4.4534073)))"
91,0.06731313,"((((log10(x0 * 0.07543025) * 4.5223756) * (x1 * x6)) + (log10(x5 * 0.7932296) * log10(x3 * 0.4318524))) + ((exp(x1 * x7) + -2.6221578) + ((((x1 * -1.2969892) + 0.15189335) * ((x2 + -0.10357252) * x0)) + (log10(x7 + 0.09903638) * ((x0 ^ -0.35965362) + -0.3680674))))) + (((x1 * 4.453961) * log10(x6)) + (x1 ^ 0.2323686))"
93,0.06729131,"(((((x0 * (x2 + -0.103174835)) * ((x1 * -1.2959582) + 0.15095241)) + exp(x7 * x1)) + -2.6197011) + (log10(x5 * 0.78560996) * log10((x3 + 0.18146633) * 0.41342634))) + (((log10(x6) * (x1 * 4.4548097)) + (x1 ^ 0.23510572)) + ((log10(x7 + 0.10362275) * ((x0 ^ -0.35341617) + -0.3730758)) + ((x1 * (x6 * 4.5236273)) * log10(x0 * 0.07720675))))"
94,0.067219906,"(((log10(x6) * (x1 * 4.4539137)) + (log10(x7 + 0.09658882) * ((x0 ^ -0.35815284) + -0.3689791))) + (((x1 * log10(x1)) + 0.14574167) * (x0 * (x2 + -0.113177516)))) + (((x1 ^ 0.23545466) + ((x1 * x6) * (log10(x0 * 0.08673199) * 4.5343404))) + ((log10(x3 * 0.4303285) * log10(x5 * 0.7919161)) + (exp(x7 * x1) + -2.6209755)))"
96,0.067184985,"((((x6 * 4.5346403) * x1) * log10((x0 + -0.8180047) * 0.094317146)) + (((log10(x5 * 0.79186875) * log10(x3 * 0.42914274)) + exp(x1 * x7)) + -2.618648)) + ((((log10(x7 + 0.09758653) * ((x0 ^ -0.35708463) + -0.37000448)) + (log10(x6) * (x1 * 4.453918))) + (x1 ^ 0.2350036)) + (((x2 + -0.11576939) * x0) * ((x1 * log10(x1)) + 0.14521483)))"
97,0.06716927,"(((x1 ^ 0.22880705) + ((x0 * (x2 + -0.11800611)) * ((log10(x1) * x1) + 0.14665745))) + (exp(x6 + x6) * (x1 * log10(x0 * 0.08713066)))) + ((((log10(x6) * 4.526023) * x1) + (log10(x5 * 0.793656) * log10(x3 * 0.41464454))) + ((exp(x7 * x1) + (((x0 ^ -0.35185933) + -0.37204242) * log10(x7 + 0.11015901))) + -2.627116))"
99,0.06715263,"(((log10(x7 + 0.110849515) * ((x0 ^ -0.34902802) + -0.377583)) + ((log10(x6) * (x1 * 4.527674)) + -2.6063263)) + (x1 ^ 0.24227929)) + ((((x2 + -0.116751745) * x0) * ((log10(x1) * x1) + 0.14776163)) + (((log10(x0 * 0.08356947) * x1) * exp(x6 + x6)) + (exp((x1 * 1.0393145) * x7) + (log10(x5 * 0.79543954) * log10(x3 * 0.42198998)))))"
